#,Country (or dependency),Population,Yearly,Net,Density,Land Area,Migrants,Fert.,Med.,Urban
,,-2017,Change,Change,(P/Km2),(Km2),(net),Rate,Age,Pop %
1,China,1388232693,0.43%,5909361,148,9386293,-360000,1.55,37,57.60%
2,India,1342512706,1.18%,15711130,452,2973450,-519644,2.48,27,32%
3,U.S.,326474013,0.73%,2355226,36,9144930,1001577,1.89,38,82.10%
4,Indonesia,263510146,1.12%,2929046,146,1811066,-140000,2.5,28,53.40%
5,Brazil,211243220,0.80%,1675300,25,8349534,3185,1.82,31,83.50%
6,Pakistan,196744376,2.03%,3917874,255,770942,-216384,3.72,23,38.10%
7,Nigeria,191835936,2.59%,4848373,211,910902,-60000,5.74,18,47.80%
8,Bangladesh,164827718,1.18%,1916854,1266,130175,-445296,2.23,26,34.50%
9,Russia,143375006,-0.05%,-64826,9,16292614,223577,1.66,39,73.20%
10,Mexico,130222815,1.24%,1590811,67,1943624,-104717,2.29,27,77.30%
11,Japan,126045211,-0.22%,-278504,346,364503,70000,1.4,47,94.30%
12,Ethiopia,104344901,2.45%,2491633,104,1000430,-12000,4.59,19,19.40%
13,Philippines,103796832,1.51%,1546699,348,298181,-140000,3.04,24,44.20%
14,Viet Nam,95414640,1.03%,970440,308,310090,-40000,1.96,30,33.80%
15,Egypt,95215102,1.96%,1831528,96,994933,-43136,3.38,25,39%
16,DR Congo,82242685,3.16%,2520061,36,2265639,-19184,6.15,17,38.30%
17,Iran,80945718,1.13%,902572,50,1628686,-60000,1.75,30,73.40%
18,Germany,80636124,-0.06%,-46227,231,348621,250000,1.39,46,77.20%
19,Turkey,80417526,1%,795464,105,769546,400001,2.1,30,71.20%
20,Thailand,68297547,0.22%,150938,134,510827,20000,1.53,38,51%
21,U.K.,65511098,0.61%,399955,271,241917,180000,1.92,40,81.20%
22,France,64938716,0.42%,270587,119,547544,66311,2,41,80.20%
23,Italy,59797978,-0.01%,-3026,203,294137,105654,1.43,46,70.70%
24,Tanzania,56877529,3.12%,1722056,64,885943,-40000,5.24,17,30.60%
25,South Africa,55436360,0.83%,457453,46,1213049,120000,2.4,26,63.40%
26,Myanmar,54836483,0.87%,473057,84,653593,-94856,2.25,28,34.50%
27,South Korea,50704971,0.40%,201038,522,97229,60000,1.26,41,81.40%
28,Colombia,49067981,0.85%,413589,44,1110135,-29000,1.93,30,78.40%
29,Kenya,48466928,2.57%,1215479,85,568861,-10000,4.44,19,25.80%
30,Spain,46070146,0.01%,5542,92,498595,-118614,1.32,43,82%
31,Ukraine,44405055,-0.49%,-219318,77,578945,39000,1.49,40,69.80%
32,Argentina,44272125,0.97%,424848,16,2732847,6000,2.35,31,88.20%
33,Sudan,42166323,2.41%,990782,24,1764281,-160000,4.46,19,32.70%
34,Uganda,41652938,3.30%,1330170,209,199774,-30000,5.91,16,16.40%
35,Algeria,41063753,1.70%,687799,17,2387428,-28654,2.93,28,71.70%
36,Iraq,38654287,2.95%,1106601,89,434318,109733,4.64,19,66.20%
37,Poland,38563573,-0.08%,-29588,126,306303,-14762,1.37,40,60%
38,Canada,36626083,0.94%,339705,4,9156521,235173,1.61,41,81.10%
39,Morocco,35241418,1.22%,424353,79,446094,-62125,2.56,28,59.20%
40,Afghanistan,34169169,2.40%,799224,52,653330,94601,5.13,18,26%
41,Saudi Arabia,32742664,1.82%,584690,15,2154123,170000,2.85,28,77.40%
42,Peru,32166473,1.23%,392248,25,1281533,-48000,2.5,28,77.40%
43,Venezuela,31925705,1.29%,406850,36,881926,-13824,2.4,27,88.50%
44,Malaysia,31164177,1.34%,412575,95,328390,90000,1.97,29,75.20%
45,Uzbekistan,30690914,1.29%,390468,72,425671,-39000,2.48,26,35.80%
46,Mozambique,29537914,2.74%,786552,38,785583,-5000,5.45,17,30.60%
47,Nepal,29187037,1.17%,336320,204,143355,-74474,2.32,23,18.70%
48,Ghana,28656723,2.22%,623348,126,227615,-10000,4.25,21,52.50%
49,Yemen,28119546,2.34%,641946,53,527571,-10000,4.35,19,32.70%
50,Angola,26655513,3.19%,824555,21,1245585,20464,6.2,16,39.50%
51,Madagascar,25612972,2.80%,697150,44,582113,-1000,4.5,19,34.80%
52,North Korea,25405296,0.49%,123969,211,120404,0,2,34,60.80%
53,Australia,24641662,1.37%,332332,3,7700519,204621,1.92,38,88%
54,Cameroon,24513689,2.46%,589282,52,472325,-12000,4.81,19,53.70%
55,C�te d'Ivoire,23815886,2.42%,561702,75,317969,10000,5.1,18,50.20%
56,Taiwan,23405309,0.04%,9709,661,35409,0,1.07,40,77.50%
57,Niger,21563607,4.10%,848322,17,1268447,-5699,7.63,15,17.70%
58,Sri Lanka,20905335,0.45%,94519,333,62703,-96954,2.11,32,19.20%
59,Romania,19237513,-0.70%,-135221,84,230114,-87440,1.48,42,61.20%
60,Burkina Faso,19173322,2.90%,539597,70,273514,-25000,5.65,17,29.50%
61,Syria,18906907,1.85%,343312,103,183562,-805999,3.03,21,69.90%
62,Mali,18689966,3.06%,555131,15,1221566,-60490,6.35,16,36.50%
63,Chile,18313495,1%,181645,25,744451,40258,1.78,34,88.50%
64,Malawi,18298679,3.09%,548853,194,94274,-6000,5.25,17,16%
65,Kazakhstan,18064470,1.17%,209086,7,2696190,31961,2.64,29,49.90%
66,Zambia,17237931,3.11%,520599,23,743014,-6898,5.45,17,38.50%
67,Netherlands,17032845,0.31%,53116,505,33722,22001,1.75,43,90.20%
68,Guatemala,17005497,1.99%,332541,159,107155,-24000,3.3,21,51%
69,Ecuador,16625776,1.47%,240326,67,248517,-7600,2.59,27,63.40%
70,Zimbabwe,16337760,2.32%,370950,42,387151,-43984,4.02,19,30.60%
71,Cambodia,16076370,1.57%,249129,91,176469,-30000,2.7,24,20.80%
72,Senegal,16054275,2.98%,464790,83,192497,-19999,5.18,18,42.20%
73,Chad,14965482,3.23%,468743,12,1257604,20000,6.31,16,21.20%
74,Guinea,13290659,2.65%,343537,54,245668,-2000,5.13,19,35.90%
75,South Sudan,13096190,2.85%,362763,21,611971,173000,5.15,19,18.20%
76,Rwanda,12159586,2.33%,276820,493,24669,-15000,4.05,19,31.20%
77,Burundi,11936481,3.32%,383920,465,25681,8000,6.08,18,11.50%
78,Tunisia,11494760,1.05%,119540,74,155335,-6588,2.16,31,66.20%
79,Benin,11458611,2.61%,291953,102,112782,-2000,4.89,19,43.30%
80,Belgium,11443830,0.63%,71902,378,30283,54000,1.82,42,96%
81,Somalia,11391962,2.82%,312949,18,625932,-80000,6.61,17,40.20%
82,Cuba,11390184,-0.02%,-2705,107,106450,-16000,1.63,41,76.10%
83,Bolivia,11052864,1.51%,164462,10,1083614,-12359,3.04,24,69.80%
84,Haiti,10983274,1.25%,135099,399,27562,-30000,3.13,23,58.50%
85,Greece,10892931,-0.24%,-26528,85,128910,-27260,1.34,44,80%
86,Dominican Republic,10766564,1.11%,117951,223,48324,-30602,2.53,26,79.90%
87,Czech Republic,10555130,0.07%,7072,137,77214,6000,1.45,42,74.80%
88,Portugal,10264797,-0.38%,-39637,112,91568,-28000,1.28,44,66.20%
89,Azerbaijan,9973697,1.07%,105250,121,82632,-3225,2.3,31,53.40%
